{.93, .25888054673114883948},
{.94, .25647129442562034309},
{.95, .25405905646918899238},
{.96, .25164434109811709540},
{.97, .24922765248306591005},
{.98, .24680949056704270822},
{.99, .24439035090699956088},
{1.00, .24197072451914334979},
{1.01, .23955109772801335194},
{1.02, .23713195201937956925},
{1.03, .23471376389701179153},
{1.04, .23229700474336618742},
{1.05, .22988214068423301965},
{1.06, .22746963245738588058},
{1.07, .22505993528526964325},
{1.08, .22265349875176112659},
{1.09, .22025076668303328258},
{1.10, .21785217703255053138},
{1.11, .21545816177021970058},
{1.12, .21306914677571786881},
{1.13, .21068555173601527580},
{1.14, .20830779004710834199},
{1.15, .20593626871997474433},
{1.16, .20357138829075942353},
{1.17, .20121354273519735322},
{1.18, .19886311938727588748},
{1.19, .19652049886213651998},
{1.20, .19418605498321294041},
{1.21, .19186015471359936204},
{1.22, .18954315809164022152},
{1.23, .18723541817072952027},
{1.24, .18493728096330528801},
{1.25, .18264908538902190499},
{1.26, .18037116322708032237},
{1.27, .17810383907269357210},
{1.28, .17584743029766235936},
{1.29, .17360224701503298551},
{1.30, .17136859204780735696},
{1.31, .16914676090167239947},
{1.32, .16693704174171381718},
{1.33, .16473971537307681466},
{1.34, .16255505522553413807},
{1.35, .16038332734191959076},
{1.36, .15822479037038303946},
{1.37, .15607969556042085125},
{1.38, .15394828676263368993},
{1.39, .15183080043216165331},
{1.40, .14972746563574485263},
{1.41, .14763850406235572071},
{1.42, .14556413003734758929},
{1.43, .14350455054006239728},
{1.44, .14145996522483878149},
{1.45, .13943056644536026126},
{1.46, .13741653928228175639},
{1.47, .13541806157407127706},
{1.48, .13343530395100229265},
{1.49, .13146842987223102586},
{1.50, .12951759566589172761},
{1.51, .12758295057214186858},
{1.52, .12566463678908813316},
{1.53, .12376278952152312281},
{1.54, .12187753703240176636},
{1.55, .12000900069698559589},
{1.56, .11815729505958227729},
{1.57, .11632252789280708425},
{1.58, .11450480025929237339},
{1.59, .11270420657577055494},
{1.60, .11092083467945555846},
{1.61, .10915476589664736511},
{1.62, .10740607511348381644},
{1.63, .10567483084876361437},
{1.64, .10396109532876419630},
{1.65, .10226492456397800305},
{1.66, .10058636842769055460},
{1.67, .09892547073632370768},
{1.68, .09728226933146749076},
{1.69, .09565679616352399278},
{1.70, .09404907737688692316},
{1.71, .09245913339658065942},
{1.72, .09088697901628285493},
{1.73, .08933262348765499131},
{1.74, .08779607061090562716},
{1.75, .08627731882651151442},
{1.76, .08477636130802222697},
{1.77, .08329318605587446873},
{1.78, .08182777599214280204},
{1.79, .08038010905615415759},
{1.80, .07895015830089415576},
{1.81, .07753789199013398187},
{1.82, .07614327369620731545},
{1.83, .07476626239836761323},
{1.84, .07340681258165688634},
{1.85, .07206487433621799236},
{1.86, .07074039345698338143},
{1.87, .06943331154367419043},
{1.88, .06814356610104456897},
{1.89, .06687109063930714481},
{1.90, .06561581477467659126},
{1.91, .06437766432996934540},
{1.92, .06315656143519864053},
{1.93, .06195242462810515846},
{1.94, .06076516895456477555},
{1.95, .05959470606881606832},
{1.96, .05844094433345146032},
{1.97, .05730378891911712765},
{1.98, .05618314190386803757},
{1.99, .05507890237212576857},
{2.00, .05399096651318805194},
{2.01, .05291922771924028160},
{2.02, .05186357668282055917},
{2.03, .05082390149369117448},
{2.04, .04980008773507076555},
{2.05, .04879201857918275538},
{2.06, .04779957488207702473},
{2.07, .04682263527768314837},
{2.08, .04586107627105489614},
{2.09, .04491477233076707815},
{2.10, .04398359598042719404},
{2.11, .04306741788926572879},
{2.12, .04216610696177031952},
{2.13, .04127953042633039988},
{2.14, .04040755392286030709},
{2.15, .03955004158937021348},
{2.16, .03870685614745561491},
{2.17, .03787785898667747460},
{2.18, .03706291024780647983},
{2.19, .03626186890490621966},
{2.20, .03547459284623143448},
{2.21, .03470093895391882025},
{2.22, .03394076318244919197},
{2.23, .03319392063586112039},
{2.24, .03246026564369745328},
{2.25, .03173965183566741574},
{2.26, .03103193221500825315},
{2.27, .03033695923053163416},
{2.28, .02965458484734126875},
{2.29, .02898466061620941757},
{2.30, .02832703774160117202},
{2.31, .02768156714833657014},
{2.32, .02704809954688177979},
{2.33, .02642648549726172779},
{2.34, .02581657547158768076},
{2.35, .02521821991519439008},
{2.36, .02463126930638249891},
{2.37, .02405557421476297305},
{2.38, .02349098535820135967},
{2.39, .02293735365836069720},
{2.40, .02239453029484289683},
{2.41, .02186236675792938927},
{2.42, .02134071489992278091},
{2.43, .02082942698509218977},
{2.44, .02032835573822583386},
{2.45, .01983735439179532297},
{2.46, .01935627673173695809},
{2.47, .01888497714185617199},
{2.48, .01842331064686204859},
{2.49, .01797113295403963784},
{2.50, .01752830049356853735},
{2.51, .01709467045749694120},
{2.52, .01667010083738106023},
{2.53, .01625445046060049765},
{2.54, .01584757902536081713},
{2.55, .01544934713439516999},
{2.56, .01505961632737745149},
{2.57, .01467824911206003570},
{2.58, .01430510899414969205},
{2.59, .01394006050593581684},
{2.60, .01358296923368561731},
{2.61, .01323370184382136705},
{2.62, .01289212610789530777},
{2.63, .01255811092637820494},
{2.64, .01223152635127797394},
{2.65, .01191224360760517829},
{2.66, .01160013511370256409},
{2.67, .01129507450045613365},
{2.68, .01099693662940557822},
{2.69, .01070559760977218356},
{2.70, .01042093481442259472},
{2.71, .01014282689478707673},
{2.72, .00987115379475113714},
{2.73, .00960579676353958481},
{2.74, .00934663836761228679},
{2.75, .00909356250159105276},
{2.76, .00884645439823722422},
{2.77, .00860520063749967361},
{2.78, .00836968915465302808},
{2.79, .00813980924754602303},
{2.80, .00791545158297996312},
{2.81, .00769650820223732325},
{2.82, .00748287252578055929},
{2.83, .00727443935714121902},
{2.84, .00707110488601944788},
{2.85, .00687276669061397237},
{2.86, .00667932373920261653},
{2.87, .00649067639099336458},
{2.88, .00630672639626592592},
{2.89, .00612737689582368752},
{2.90, .00595253241977585380},
{2.91, .00578209888566947638},
{2.92, .00561598359599096505},
{2.93, .00545409523505654839},
{2.94, .00529634386531101752},
{2.95, .00514264092305394012},
{2.96, .00499289921361237483},
{2.97, .00484703290597894819},
{2.98, .00470495752693397895},
{2.99, .00456658995467014688},
{3.00, .00443184841193800717},
{3.01, .00430065245873044633},
{3.02, .00417292298452396200},
{3.03, .00404858220009442824},
{3.04, .00392755362892477895},
{3.05, .00380976209822180708},
{3.06, .00369513372955903446},
{3.07, .00358359592916235971},
{3.08, .00347507737785493716},
{3.09, .00336950802067748043},
{3.10, .00326681905619992046},
{3.11, .00316694292554007847},
{3.12, .00306981330110474156},
{3.13, .00297536507506825184},
{3.14, .00288353434760343936},
{3.15, .00279425841487944615},
{3.16, .00270747575684070195},
{3.17, .00262312602478102402},
{3.18, .00254115002872652252},
{3.19, .00246148972464070032},
{3.20, .00238408820146484254},
{3.21, .00230888966800649556},
{3.22, .00223583943968853957},
{3.23, .00216488392517106219},
{3.24, .00209597061285794370},
{3.25, .00202904805729976778},
{3.26, .00196406586550437498},
{3.27, .00190097468316608008},
{3.28, .00183972618082427919},
{3.29, .00178027303996187808},
{3.30, .00172256893905368014},
{3.31, .00166656853957458062},
{3.32, .00161222747197712388},
{3.33, .00155950232164769197},
{3.34, .00150835061485030705},
{3.35, .00145873080466674591},
{3.36, .00141060225694138362},
{3.37, .00136392523623890435},
{3.38, .00131866089182274111},
{3.39, .00127477124366183308},
{3.40, .00123221916847301897},
{3.41, .00119096838580611764},
{3.42, .00115098344417848368},
{3.43, .00111222970726556526},
{3.44, .00107467334015373498},
{3.45, .00103828129566141112},
{3.46, .00100302130073423771},
{3.47, .00096886184291984616},
{3.48, .00093577215692747976},
{3.49, .00090372221127752499},
{3.50, .00087268269504576006},
{3.51, .00084262500470690193},
{3.52, .00081352123108180821},
{3.53, .00078534414639246936},
{3.54, .00075806719142871058},
{3.55, .00073166446283031050},
{3.56, .00070611070048803633},
{3.57, .00068138127506689187},
{3.58, .00065745217565467634},
{3.59, .00063429999753875736},
{3.60, .00061190193011377214},
{3.61, .00059023574492278548},
{3.62, .00056927978383425259},
{3.63, .00054901294735695860},
{3.64, .00052941468309493491},
{3.65, .00051046497434418549},
{3.66, .00049214432883289350},
{3.67, .00047443376760662053},
{3.68, .00045731481405985689},
{3.69, .00044076948311513237},
{3.70, .00042478027055075168},
{3.71, .00040933014247807861},
{3.72, .00039440252496915658},
{3.73, .00037998129383532151},
{3.74, .00036605076455733537},
{3.75, .00035259568236744538},
{3.76, .00033960121248365460},
{3.77, .00032705293049637487},
{3.78, .00031493681290752170},
{3.79, .00030323922782200425},
{3.80, .00029194692579146017},
{3.81, .00028104703080998626},
{3.82, .00027052703146152093},
{3.83, .00026037477221844253},
{3.84, .00025057844489086070},
{3.85, .00024112658022599341},
{3.86, .00023200803965694229},
{3.87, .00022321200720010211},
{3.88, .00021472798150036694},
{3.89, .00020654576802322559},
{3.90, .00019865547139277260},
{3.91, .00019104748787459775},
{3.92, .00018371249800245697},
{3.93, .00017664145934757094},
{3.94, .00016982559942934357},
{3.95, .00016325640876624206},
{3.96, .00015692563406553221},
{3.97, .00015082527155051788},
{3.98, .00014494756042389108},
{3.99, .00013928497646576001},
{4.00, .00013383022576488534},
{4.01, .00012857623858162093},
{4.02, .00012351616334102340},
{4.03, .00011864336075456597},
{4.04, .00011395139806886461},
{4.05, .00010943404343980052},
{4.06, .00010508526043040023},
{4.07, .00010089920263081448},
{4.08, .00009687020839871925},
{4.09, .00009299279571844578},
{4.10, .00008926165717713286},
{4.11, .00008567165505618197},
{4.12, .00008221781653628596},
{4.13, .00007889532901429303},
{4.14, .00007569953553016112},
{4.15, .00007262593030225245},
{4.16, .00006967015436921438},
{4.17, .00006682799133669059},
{4.18, .00006409536322710599},
{4.19, .00006146832643076933},
{4.20, .00005894306775653986},
{4.21, .00005651590058030740},
{4.22, .00005418326108954010},
{4.23, .00005194170462215988},
{4.24, .00004978790209801213},
{4.25, .00004771863654120494},
{4.26, .00004573079969160124},
{4.27, .00004382138870375805},
{4.28, .00004198750293161732},
{4.29, .00004022634079726495},
{4.30, .00003853519674208709},
{4.31, .00003691145825866613},
{4.32, .00003535260300177312},
{4.33, .00003385619597682786},
{4.34, .00003241988680421376},
{4.35, .00003104140705785020},
{4.36, .00002971856767644223},
{4.37, .00002844925644584432},
{4.38, .00002723143555099260},
{4.39, .00002606313919587831},
{4.40, .00002494247129005356},
{4.41, .00002386760320017959},
{4.42, .00002283677156514692},
{4.43, .00002184827617331642},
{4.44, .00002090047790045043},
{4.45, .00001999179670692280},
{4.46, .00001912070969281773},
{4.47, .00001828574920954735},
{4.48, .00001748550102663915},
{4.49, .00001671860255236509},
{4.50, .00001598374110690547},
{4.51, .00001527965224676161},
{4.52, .00001460511813915290},
{4.53, .00001395896598515477},
{4.54, .00001334006649035582},
{4.55, .00001274733238183344},
{4.56, .00001217971697026868},
{4.57, .00001163621275604267},
{4.58, .00001111585007817779},
{4.59, .00001061769580500837},
{4.60, .00001014085206548673},
{4.61, .00000968445502005144},
{4.62, .00000924767367000561},
{4.63, .00000882970870437408},
{4.64, .00000842979138322876},
{4.65, .00000804718245649229},
{4.66, .00000768117111725046},
{4.67, .00000733107398862393},
{4.68, .00000699623414327038},
{4.69, .00000667602015460746},
{4.70, .00000636982517886709},
{4.71, .00000607706606711111},
{4.72, .00000579718250635727},
{4.73, .00000552963618898406},
{4.74, .00000527391000960130},
{4.75, .00000502950728859244},
{4.76, .00000479595102155251},
{4.77, .00000457278315386413},
{4.78, .00000435956387967163},
{4.79, .00000415587096453119},
{4.80, .00000396129909103207},
{4.81, .00000377545922670133},
{4.82, .00000359797801352124},
{4.83, .00000342849717840503},
{4.84, .00000326667296399327},
{4.85, .00000311217557914893},
{4.86, .00000296468866854527},
{4.87, .00000282390880075582},
{4.88, .00000268954497427152},
{4.89, .00000256131814088453},
{4.90, .00000243896074589335},
{4.91, .00000232221628459799},
{4.92, .00000221083887456841},
{4.93, .00000210459284318312},
{4.94, .00000200325232994849},
{4.95, .00000190660090312281},
{4.96, .00000181443119018202},
{4.97, .00000172654452167706},
{4.98, .00000164275058804507},
{4.99, .00000156286710894929},
{5.00, .00000148671951473429},
{5.01, .00000141414063959499},
{5.02, .00000134497042606943},
{5.03, .00000127905564047657},
{5.04, .00000121624959893131},
{5.05, .00000115641190357977},
{5.06, .00000109940818870820},
{5.07, .00000104510987638931},
{5.08, .00000099339394133991},
{5.09, .00000094414268467308},
{5.10, .00000089724351623833},
{5.11, .00000085258874525178},
{5.12, .00000081007537892813},
{5.13, .00000076960492883450},
{5.14, .00000073108322469534},
{5.15, .00000069442023538553},
{5.16, .00000065952989685752},
{5.17, .00000062632994675588},
{5.18, .00000059474176548077},
{5.19, .00000056469022346907},
{5.20, .00000053610353446976},
{5.21, .00000050891311459676},
{5.22, .00000048305344694996},
{5.23, .00000045846195160153},
{5.24, .00000043507886075151},
{5.25, .00000041284709886299},
{5.26, .00000039171216759347},
{5.27, .00000037162203534494},
{5.28, .00000035252703126140},
{5.29, .00000033437974350797},
{5.30, .00000031713492167159},
{5.31, .00000030074938312838},
{5.32, .00000028518192322839},
{5.33, .00000027039322915329},
{5.34, .00000025634579730745},
{5.35, .00000024300385410805},
{5.36, .00000023033328004391},
{5.37, .00000021830153687797},
{5.38, .00000020687759787196},
{5.39, .00000019603188091675},
{5.40, .00000018573618445552},
{5.41, .00000017596362609104},
{5.42, .00000016668858377222},
{5.43, .00000015788663945888},
{5.44, .00000014953452516715},
{5.45, .00000014161007130161},
{5.46, .00000013409215718354},
{5.47, .00000012696066368812},
{5.48, .00000012019642790628},
{5.49, .00000011378119975034},
{5.50, .00000010769760042543},
{5.51, .00000010192908269135},
{5.52, .00000009645989284273},
{5.53, .00000009127503433766},
{5.54, .00000008636023300780},
{5.55, .00000008170190378542},
{5.56, .00000007728711888522},
{5.57, .00000007310357738120},
{5.58, .00000006913957612112},
{5.59, .00000006538398192314},
{5.60, .00000006182620500165},
{5.61, .00000005845617357089},
{5.62, .00000005526430957749},
{5.63, .00000005224150551442},
{5.64, .00000004937910227110},
{5.65, .00000004666886797593},
{5.66, .00000004410297778937},
{5.67, .00000004167399460712},
{5.68, .00000003937485063499},
{5.69, .00000003719882979801},
{5.70, .00000003513955094820},
{5.71, .00000003319095183679},
{5.72, .00000003134727381791},
{5.73, .00000002960304725222},
{5.74, .00000002795307758015},
{5.75, .00000002639243203570},
{5.76, .00000002491642697294},
{5.77, .00000002352061577838},
{5.78, .00000002220077734357},
{5.79, .00000002095290507337},
{5.80, .00000001977319640624},
{5.81, .00000001865804282394},
{5.82, .00000001760402032898},
{5.83, .00000001660788036899},
{5.84, .00000001566654118813},
{5.85, .00000001477707958647},
{5.86, .00000001393672306904},
{5.87, .00000001314284236697},
{5.88, .00000001239294431414},
{5.89, .00000001168466506304},
{5.90, .00000001101576362468},
{5.91, .00000001038411571765},
{5.92, .00000000978770791243},
{5.93, .00000000922463205728},
{5.94, .00000000869307997288},
{5.95, .00000000819133840347},
{5.96, .00000000771778421257},
{5.97, .00000000727087981189},
{5.98, .00000000684916881298},
{5.99, .00000000645127189081},
{6.00, .00000000607588284982},
{6.01, .00000000572176488277},
{6.02, .00000000538774701344},
{6.03, .00000000507272071446},
{6.04, .00000000477563669228},
{6.05, .00000000449550183101},
{6.06, .00000000423137628803},
{6.07, .00000000398237073388},
{6.08, .00000000374764372967},
{6.09, .00000000352639923549},
{6.10, .00000000331788424354},
{6.11, .00000000312138652998},
{6.12, .00000000293623251982},
{6.13, .00000000276178525940},
{6.14, .00000000259744249133},
{6.15, .00000000244263482680},
{6.16, .00000000229682401067},
{6.17, .00000000215950127480},
{6.18, .00000000203018577519},
{6.19, .00000000190842310910},
{6.20, .00000000179378390796},
{6.21, .00000000168586250246},
{6.22, .00000000158427565637},
{6.23, .00000000148866136551},
{6.24, .00000000139867771879},
{6.25, .00000000131400181815},
{6.26, .00000000123432875455},
{6.27, .00000000115937063719},
{6.28, .00000000108885567327},
{6.29, .00000000102252729580},
{6.30, .00000000096014333703},
{6.31, .00000000090147524522},
{6.32, .00000000084630734256},
{6.33, .00000000079443612218},
{6.34, .00000000074566958215},
{6.35, .00000000069982659485},
{6.36, .00000000065673630963},
{6.37, .00000000061623758722},
{6.38, .00000000057817846426},
{6.39, .00000000054241564634},
{6.40, .00000000050881402816},
{6.41, .00000000047724623933},
{6.42, .00000000044759221463},
{6.43, .00000000041973878726},
{6.44, .00000000039357930408},
{6.45, .00000000036901326161},
{6.46, .00000000034594596167},
{6.47, .00000000032428818577},
{6.48, .00000000030395588711},
{6.49, .00000000028486989940},
{6.50, .00000000026695566147},
{6.51, .00000000025014295706},
{6.52, .00000000023436566877},
{6.53, .00000000021956154549},
{6.54, .00000000020567198269},
{6.55, .00000000019264181479},
{6.56, .00000000018041911891},
{6.57, .00000000016895502964},
{6.58, .00000000015820356387},
{6.59, .00000000014812145553},
{6.60, .00000000013866799941},
{6.61, .00000000012980490373},
{6.62, .00000000012149615093},
{6.63, .00000000011370786625},
{6.64, .00000000010640819373},
{6.65, .00000000009956717905},
{6.66, .00000000009315665912},
{6.67, .00000000008715015780},
{6.68, .00000000008152278752},
{6.69, .00000000007625115650},
{6.70, .00000000007131328123},
{6.71, .00000000006668850389},
{6.72, .00000000006235741451},
{6.73, .00000000005830177755},
{6.74, .00000000005450446269},
{6.75, .00000000005094937958},
{6.76, .00000000004762141631},
{6.77, .00000000004450638146},
{6.78, .00000000004159094946},
{6.79, .00000000003886260909},
{6.80, .00000000003630961501},
{6.81, .00000000003392094203},
{6.82, .00000000003168624207},
{6.83, .00000000002959580365},
{6.84, .00000000002764051365},
{6.85, .00000000002581182144},
{6.86, .00000000002410170494},
{6.87, .00000000002250263880},
{6.88, .00000000002100756440},
{6.89, .00000000001960986160},
{6.90, .00000000001830332216},
{6.91, .00000000001708212478},
{6.92, .00000000001594081151},
{6.93, .00000000001487426565},
{6.94, .00000000001387769094},
{6.95, .00000000001294659193},
{6.96, .00000000001207675562},
{6.97, .00000000001126423410},
{6.98, .00000000001050532826},
{6.99, .00000000000979657252},
{7.00, .00000000000913472040},
{7.01, .00000000000851673100},
{7.02, .00000000000793975630},
{7.03, .00000000000740112919},
{7.04, .00000000000689835227},
{7.05, .00000000000642908728},
{7.06, .00000000000599114521},
{7.07, .00000000000558247698},
{7.08, .00000000000520116470},
{7.09, .00000000000484541347},
{7.10, .00000000000451354367},
{7.11, .00000000000420398372},
{7.12, .00000000000391526330},
{7.13, .00000000000364600694},
{7.14, .00000000000339492809},
{7.15, .00000000000316082345},
{7.16, .00000000000294256774},
{7.17, .00000000000273910871},
{7.18, .00000000000254946257},
{7.19, .00000000000237270957},
{7.20, .00000000000220798996},
{7.21, .00000000000205450014},
{7.22, .00000000000191148911},
{7.23, .00000000000177825506},
{7.24, .00000000000165414222},
{7.25, .00000000000153853794},
{7.26, .00000000000143086990},
{7.27, .00000000000133060347},
{7.28, .00000000000123723936},
{7.29, .00000000000115031127},
{7.30, .00000000000106938378},
{7.31, .00000000000099405034},
{7.32, .00000000000092393143},
{7.33, .00000000000085867272},
{7.34, .00000000000079794355},
{7.35, .00000000000074143526},
{7.36, .00000000000068885986},
{7.37, .00000000000063994859},
{7.38, .00000000000059445074},
{7.39, .00000000000055213239},
{7.40, .00000000000051277536},
{7.41, .00000000000047617615},
{7.42, .00000000000044214498},
{7.43, .00000000000041050489},
{7.44, .00000000000038109087},
{7.45, .00000000000035374908},
{7.46, .00000000000032833612},
{7.47, .00000000000030471833},
{7.48, .00000000000028277113},
{7.49, .00000000000026237842},
{7.50, .00000000000024343205},
{7.51, .00000000000022583120},
{7.52, .00000000000020948200},
{7.53, .00000000000019429698},
{7.54, .00000000000018019468},
{7.55, .00000000000016709923},
{7.56, .00000000000015493998},
{7.57, .00000000000014365115},
{7.58, .00000000000013317150},
{7.59, .00000000000012344402},
{7.60, .00000000000011441564},
{7.61, .00000000000010603697},
{7.62, .00000000000009826204},
{7.63, .00000000000009104809},
{7.64, .00000000000008435531},
{7.65, .00000000000007814670},
{7.66, .00000000000007238780},
{7.67, .00000000000006704659},
{7.68, .00000000000006209328},
{7.69, .00000000000005750016},
{7.70, .00000000000005324148},
{7.71, .00000000000004929328},
{7.72, .00000000000004563330},
{7.73, .00000000000004224085},
{7.74, .00000000000003909669},
{7.75, .00000000000003618294},
{7.76, .00000000000003348299},
{7.77, .00000000000003098142},
{7.78, .00000000000002866387},
{7.79, .00000000000002651704},
{7.80, .00000000000002452855},
{7.81, .00000000000002268690},
{7.82, .00000000000002098143},
{7.83, .00000000000001940222},
{7.84, .00000000000001794008},
{7.85, .00000000000001658647},
{7.86, .00000000000001533346},
{7.87, .00000000000001417369},
{7.88, .00000000000001310033},
{7.89, .00000000000001210704},
{7.90, .00000000000001118795},
{7.91, .00000000000001033759},
{7.92, .00000000000000955092},
{7.93, .00000000000000882322},
{7.94, .00000000000000815015},
{7.95, .00000000000000752768},
{7.96, .00000000000000695205},
{7.97, .00000000000000641980},
{7.98, .00000000000000592770},
{7.99, .00000000000000547278},
